,Id,SalePrice,Predicted Price
0,1461,169277.0524984,168203.5
1,1462,187758.39398876802,174403.27
2,1463,183583.683569555,178028.56
3,1464,179317.47751083,180567.19
4,1465,150730.079976501,184504.06
5,1466,177150.989247307,177973.75
6,1467,172070.659229164,177000.22
7,1468,175110.956519547,176862.47
8,1469,162011.698831665,179909.11
9,1470,160726.247831419,168118.36
10,1471,157933.279456005,184119.52
11,1472,145291.245020389,161296.4
12,1473,159672.017631819,161911.42
13,1474,164167.518301885,172911.75
14,1475,150891.638244053,170219.52
15,1476,179460.96518734,221133.11
16,1477,185034.62891405,194367.67
17,1478,182352.19264465602,204204.81
18,1479,183053.458213802,202155.42
19,1480,187823.33925427802,246063.7
20,1481,186544.114327568,208467.61
21,1482,158230.77520516,185807.53
22,1483,190552.829321091,177637.03
23,1484,147183.67487199,177281.58
24,1485,185855.300905493,179653.66
25,1486,174350.470676986,182608.9
26,1487,201740.620690863,213118.95
27,1488,162986.378895754,190916.1
28,1489,162330.199085679,181089.62
29,1490,165845.938616539,190916.8
30,1491,180929.622876974,182453.05
31,1492,163481.501519718,160570.28
32,1493,187798.076714233,180816.73
33,1494,198822.19894256603,200662.53
34,1495,194868.409899858,202133.08
35,1496,152605.298564403,192732.56
36,1497,147797.702836811,179391.81
37,1498,150521.96899297,177384.62
38,1499,146991.630153739,177292.61
39,1500,150306.307814534,172743.75
40,1501,151164.37253460402,177549.73
41,1502,151133.70696095302,175025.45
42,1503,156214.042540726,199445.77
43,1504,171992.760735142,187768.56
44,1505,173214.91254973802,187632.94
45,1506,192429.187345783,182106.27
46,1507,190878.69508543,188789.61
47,1508,194542.54413551898,184093.72
48,1509,191849.439072822,176791.3
49,1510,176363.77390779302,171524.48
50,1511,176954.18541242898,171793.44
51,1512,176521.216975696,177809.08
52,1513,179436.70481017602,171559.94
53,1514,220079.756777048,176801.78
54,1515,175502.918109444,180801.75
55,1516,188321.07383356898,175956.73
56,1517,163276.324450004,173977.11
57,1518,185911.366293097,169790.5
58,1519,171392.830997252,189662.27
59,1520,174418.207020775,169480.1
60,1521,179682.70960377398,170673.84
61,1522,179423.751581665,175889.66
62,1523,171756.91809177698,163142.56
63,1524,166849.638174419,168399.92
64,1525,181122.168676666,167811.4
65,1526,170934.462746566,167528.64
66,1527,159738.292580329,163103.1
67,1528,174445.75955765802,169574.3
68,1529,174706.36365962698,172467.34
69,1530,164507.672539365,178342.56
70,1531,163602.51217283198,161711.95
71,1532,154126.270249525,163657.97
72,1533,171104.853481351,172577.12
73,1534,167735.39270528,165601.3
74,1535,183003.61333810398,173521.42
75,1536,172580.381161499,165973.22
76,1537,165407.889104689,158644.81
77,1538,176363.77390779302,179881.23
78,1539,175182.950898522,190312.03
79,1540,190757.17778924602,165921.53
80,1541,167186.995771991,172623.77
81,1542,167839.376779276,168796.3
82,1543,173912.421165137,190687.53
83,1544,154034.917445551,158843.61
84,1545,156002.95579433598,163752.25
85,1546,168173.94329857,167120.66
86,1547,168882.437104132,168915.47
87,1548,168173.94329857,169187.16
88,1549,157580.177551642,165841.84
89,1550,181922.15256011,168824.1
90,1551,155134.227842592,165122.02
91,1552,188885.573319552,167157.42
92,1553,183963.193012381,173198.78
93,1554,161298.762306335,163854.6
94,1555,188613.66763056,177013.05
95,1556,175080.111822945,159000.56
96,1557,174744.400305232,165338.66
97,1558,168175.911336919,160797.73
98,1559,182333.47257500602,158484.9
99,1560,158307.206742274,169354.83
100,1561,193053.055502348,176047.56
101,1562,175031.089987177,167753.78
102,1563,160713.29460290802,166163.16
103,1564,173186.215014436,176205.8
104,1565,191736.7598055,172085.42
105,1566,170401.630997116,190518.47
106,1567,164626.577880222,157760.19
107,1568,205469.40944483198,188567.78
108,1569,209561.784211885,171859.03
109,1570,182271.50307235602,168975.2
110,1571,178081.549427793,167637.66
111,1572,178425.956138831,173042.86
112,1573,162015.31851150302,191648.84
113,1574,181722.420373045,167579.86
114,1575,156705.730169433,187387.6
115,1576,182902.420342386,186868.88
116,1577,157574.595395085,179900.12
117,1578,184380.73910081302,173404.81
118,1579,169364.469225677,173140.44
119,1580,175846.17982206302,184738.61
120,1581,189673.29530213602,171868.4
121,1582,174401.317715566,168354.28
122,1583,179021.448718583,210215.19
123,1584,189196.845337149,190795.7
124,1585,139647.095720655,170956.14
125,1586,161468.198288911,159368.67
126,1587,171557.32317862,161947.06
127,1588,179447.36804185,172224.48
128,1589,169611.619017694,164074.72
129,1590,172088.872655744,168704.55
130,1591,171190.62412876802,161162.36
131,1592,154850.50836187802,167237.86
132,1593,158617.655719941,169007.94
133,1594,209258.33693701,168874.88
134,1595,177939.02762675102,164850.0
135,1596,194631.10029958398,190427.47
136,1597,213618.871562568,182240.39
137,1598,198342.504228533,186271.31
138,1599,138607.97147249698,181789.39
139,1600,150778.958976731,181613.77
140,1601,146966.230339786,158084.19
141,1602,162182.59620952,162799.19
142,1603,176825.940961269,160428.86
143,1604,152799.812402444,202266.9
144,1605,180322.322067129,197128.5
